"ItemTitle","IMDBid","ItemYear","ItemRuntime","Rating","Rated.Date","Seen","Service","Type"
"Judas and the Black Messiah","tt9784798",2021,"126 min",NA,NA,"No",NA,NA
"Nomadland","tt9770150",2020,"107 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Promising Young Woman","tt9620292",2020,"113 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Tenet","tt6723592",2020,"150 min","4","Rated on 09 Jul 2021","Yes",NA,NA
"Soul","tt2948372",2020,"100 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Two Distant Strangers","tt13472984",2020,"32 min",NA,NA,"No",NA,NA
"My Octopus Teacher","tt12888462",2020,"85 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"If Anything Happens I Love You","tt11768948",2020,"13 min",NA,NA,"No",NA,NA
"Colette","tt11643154",2020,"24 min",NA,NA,"No",NA,NA
"Minari","tt10633456",2020,"115 min","9","Rated on 18 Jul 2021","Yes",NA,NA
"Mank","tt10618286",2020,"131 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Ma Rainey's Black Bottom","tt10514222",2020,"94 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Another Round","tt10288566",2020,"117 min",NA,NA,"No",NA,NA
"The Father","tt10272386",2020,"97 min",NA,NA,"No",NA,NA
"American Factory","tt9351980",2019,"110 min",NA,NA,"No",NA,NA
"1917","tt8579674",2019,"119 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Neighbors' Window","tt8163822",2019,"21 min",NA,NA,"No",NA,NA
"Marriage Story","tt7653254",2019,"137 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Judy","tt7549996",2019,"118 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Joker","tt7286456",2019,"122 min",NA,NA,"No",NA,NA
"Once Upon a Time... In Hollywood","tt7131622",2019,"161 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Hair Love","tt7129636",2019,"7 min",NA,NA,"No",NA,NA
"Parasite","tt6751668",2019,"132 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Bombshell","tt6394270",2019,"109 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"Sound of Metal","tt5363618",2019,"120 min","9","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Little Women","tt3281548",2019,"135 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Jojo Rabbit","tt2584384",2019,"108 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Rocketman","tt2066051",2019,"121 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Toy Story 4","tt1979376",2019,"100 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Ford v Ferrari","tt1950186",2019,"152 min",NA,NA,"No",NA,NA
"Learning to Skateboard in a Warzone (If You're a Girl)","tt10397932",2019,"39 min",NA,NA,"No",NA,NA
"Bao","tt8075496",2018,"8 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Free Solo","tt7775622",2018,"100 min",NA,NA,"No",NA,NA
"BlacKkKlansman","tt7349662",2018,"135 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Skin","tt7332306",2018,"21 min",NA,NA,"No",NA,NA
"If Beale Street Could Talk","tt7125860",2018,"119 min",NA,NA,"No",NA,NA
"Green Book","tt6966692",2018,"130 min",NA,NA,"No",NA,NA
"Period. End of Sentence.","tt6939026",2018,"26 min",NA,NA,"No",NA,NA
"Vice","tt6266538",2018,"132 min","5","Rated on 20 Aug 2021","Yes",NA,NA
"Roma","tt6155172",2018,"135 min",NA,NA,"No",NA,NA
"The Favourite","tt5083738",2018,"119 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Spider-Man: Into the Spider-Verse","tt4633694",2018,"117 min","10","Rated on 09 Jul 2021","Yes",NA,NA
"Black Panther","tt1825683",2018,"134 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Bohemian Rhapsody","tt1727824",2018,"134 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"A Star Is Born","tt1517451",2018,"136 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"First Man","tt1213641",2018,"141 min",NA,NA,"No",NA,NA
"Dear Basketball","tt6794476",2017,"6 min",NA,NA,"No",NA,NA
"Icarus","tt6333060",2017,"120 min",NA,NA,"No",NA,NA
"The Silent Child","tt6186970",2017,"20 min",NA,NA,"No",NA,NA
"Phantom Thread","tt5776858",2017,"130 min",NA,NA,"No",NA,NA
"Call Me by Your Name","tt5726616",2017,"132 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"A Fantastic Woman","tt5639354",2017,"104 min",NA,NA,"No",NA,NA
"The Shape of Water","tt5580390",2017,"123 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"I, Tonya","tt5580036",2017,"119 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Get Out","tt5052448",2017,"104 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Three Billboards Outside Ebbing, Missouri","tt5027774",2017,"115 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Dunkirk","tt5013056",2017,"106 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Darkest Hour","tt4555426",2017,"125 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Coco","tt2380307",2017,"105 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Blade Runner 2049","tt1856101",2017,"164 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The White Helmets","tt6073176",2016,"41 min",NA,NA,"No",NA,NA
"Piper","tt5613056",2016,"6 min",NA,NA,"No",NA,NA
"O.J.: Made in America","tt5275892",2016,"467 min",NA,NA,"No",NA,NA
"The Salesman","tt5186714",2016,"124 min",NA,NA,"No","Prime","Feature Film"
"Heaven is a Traffic Jam on the 405","tt5095260",2016,"40 min",NA,NA,"No",NA,NA
"Moonlight","tt4975722",2016,"111 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Sing","tt4571288",2016,"25 min",NA,NA,"No",NA,NA
"Manchester by the Sea","tt4034228",2016,"137 min","6","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"La La Land","tt3783958",2016,"128 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Fantastic Beasts and Where to Find Them","tt3183660",2016,"132 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"The Jungle Book","tt3040964",2016,"106 min",NA,NA,"No",NA,NA
"Zootopia","tt2948356",2016,"108 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Fences","tt2671706",2016,"139 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Arrival","tt2543164",2016,"116 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Hacksaw Ridge","tt2119532",2016,"139 min",NA,NA,"No",NA,NA
"Suicide Squad","tt1386697",2016,"123 min",NA,NA,"No",NA,NA
"A Girl in the River: The Price of Forgiveness","tt5144072",2015,"40 min",NA,NA,"No",NA,NA
"Stutterer","tt4817576",2015,"12 min",NA,NA,"No",NA,NA
"Son of Saul","tt3808342",2015,"107 min",NA,NA,"No",NA,NA
"Bridge of Spies","tt3682448",2015,"142 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Hateful Eight","tt3460252",2015,"168 min","6","Rated on 14 Jul 2021","Yes",NA,NA
"Room","tt3170832",2015,"118 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Amy","tt2870648",2015,"128 min",NA,NA,"No",NA,NA
"Spectre","tt2379713",2015,"148 min","4","Rated on 09 Jul 2021","Yes",NA,NA
"Inside Out","tt2096673",2015,"95 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Spotlight","tt1895587",2015,"129 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Revenant","tt1663202",2015,"156 min",NA,NA,"No",NA,NA
"The Big Short","tt1596363",2015,"130 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Mad Max: Fury Road","tt1392190",2015,"120 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Danish Girl","tt0810819",2015,"119 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Citizenfour","tt4044364",2014,"114 min",NA,NA,"No","Prime","Documentary"
"Bear Story","tt3829254",2014,"11 min",NA,NA,"No",NA,NA
"Feast","tt3689498",2014,"6 min",NA,NA,"No",NA,NA
"Still Alice","tt3316960",2014,"101 min",NA,NA,"No",NA,NA
"The Theory of Everything","tt2980516",2014,"123 min","6","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Whiplash","tt2582802",2014,"106 min","9","Rated on 22 Dec 2021","Yes",NA,NA
"Birdman or (The Unexpected Virtue of Ignorance)","tt2562232",2014,"119 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Grand Budapest Hotel","tt2278388",2014,"99 min","6","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Big Hero 6","tt2245084",2014,"102 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"American Sniper","tt2179136",2014,"133 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Imitation Game","tt2084970",2014,"114 min","7","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Boyhood","tt1065073",2014,"165 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Selma","tt1020072",2014,"128 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Interstellar","tt0816692",2014,"169 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Ex Machina","tt0470752",2014,"108 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Crisis Hotline: Veterans Press 1","tt3449252",2013,"40 min",NA,NA,"No",NA,NA
"Helium","tt3346410",2013,"23 min",NA,NA,"No",NA,NA
"The Phone Call","tt3071532",2013,"22 min",NA,NA,"No",NA,NA
"Mr Hublot","tt3043542",2013,"11 min",NA,NA,"No",NA,NA
"The Lady in Number 6: Music Saved My Life","tt2924484",2013,"39 min",NA,NA,"No",NA,NA
"Ida","tt2718492",2013,"82 min",NA,NA,"No","Prime","Feature Film"
"Twenty Feet from Stardom","tt2396566",2013,"91 min",NA,NA,"No",NA,NA
"The Great Beauty","tt2358891",2013,"141 min",NA,NA,"No",NA,NA
"Blue Jasmine","tt2334873",2013,"98 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Frozen","tt2294629",2013,"102 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"12 Years a Slave","tt2024544",2013,"134 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Her","tt1798709",2013,"126 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Gravity","tt1454468",2013,"91 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Great Gatsby","tt1343092",2013,"143 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Dallas Buyers Club","tt0790636",2013,"117 min","7","Rated on 20 Aug 2021","Yes",NA,NA
"Paperman","tt2388725",2012,"7 min",NA,NA,"No",NA,NA
"Saving Face","tt2140371",2012,"40 min",NA,NA,"No",NA,NA
"Searching for Sugar Man","tt2125608",2012,"86 min",NA,NA,"No",NA,NA
"Inocente","tt2123210",2012,"40 min",NA,NA,"No",NA,NA
"Curfew","tt2088735",2012,"19 min",NA,NA,"No",NA,NA
"Django Unchained","tt1853728",2012,"165 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Zero Dark Thirty","tt1790885",2012,"157 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Anna Karenina","tt1781769",2012,"129 min",NA,NA,"No",NA,NA
"Les Misérables","tt1707386",2012,"158 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Amour","tt1602620",2012,"127 min",NA,NA,"No",NA,NA
"Brave","tt1217209",2012,"93 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Skyfall","tt1074638",2012,"143 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Silver Linings Playbook","tt1045658",2012,"122 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Argo","tt1024648",2012,"120 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Life of Pi","tt0454876",2012,"127 min","5","Rated on 14 Jul 2021","Yes",NA,NA
"Lincoln","tt0443272",2012,"150 min",NA,NA,"No",NA,NA
"The Shore","tt2201259",2011,"29 min",NA,NA,"No",NA,NA
"Undefeated","tt1860355",2011,"113 min",NA,NA,"No",NA,NA
"A Separation","tt1832382",2011,"123 min",NA,NA,"No",NA,NA
"The Fantastic Flying Books of Mr. Morris Lessmore","tt1778342",2011,"15 min",NA,NA,"No",NA,NA
"The Artist","tt1655442",2011,"100 min",NA,NA,"No",NA,NA
"Midnight in Paris","tt1605783",2011,"94 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Girl with the Dragon Tattoo","tt1568346",2011,"158 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"The Help","tt1454029",2011,"146 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Muppets","tt1204342",2011,"103 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Rango","tt1192628",2011,"107 min",NA,NA,"No",NA,NA
"The Descendants","tt1033575",2011,"115 min","7","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"The Iron Lady","tt1007029",2011,"105 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Hugo","tt0970179",2011,"126 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Strangers No More","tt1754549",2010,"40 min",NA,NA,"No",NA,NA
"The Lost Thing","tt1669698",2010,"15 min",NA,NA,"No",NA,NA
"Inside Job","tt1645089",2010,"109 min",NA,NA,"No",NA,NA
"God of Love","tt1631323",2010,"18 min",NA,NA,"No",NA,NA
"Music by Prudence","tt1543539",2010,"33 min",NA,NA,"No",NA,NA
"Beginners","tt1532503",2010,"105 min",NA,NA,"No",NA,NA
"The King's Speech","tt1504320",2010,"118 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Inception","tt1375666",2010,"148 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"In a Better World","tt1340107",2010,"118 min",NA,NA,"No",NA,NA
"The Social Network","tt1285016",2010,"120 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Alice in Wonderland","tt1014759",2010,"108 min","4","Rated on 14 Jul 2021","Yes",NA,NA
"The Fighter","tt0964517",2010,"116 min",NA,NA,"No",NA,NA
"Black Swan","tt0947798",2010,"108 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Wolfman","tt0780653",2010,"103 min",NA,NA,"No",NA,NA
"Toy Story 3","tt0435761",2010,"103 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Logorama","tt1563725",2009,"16 min",NA,NA,"No",NA,NA
"The New Tenants","tt1520428",2009,"21 min",NA,NA,"No",NA,NA
"The Cove","tt1313104",2009,"92 min",NA,NA,"No",NA,NA
"The Secret in Their Eyes","tt1305806",2009,"129 min",NA,NA,"No",NA,NA
"Crazy Heart","tt1263670",2009,"112 min",NA,NA,"No","Prime","Feature Film"
"Up","tt1049413",2009,"96 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Young Victoria","tt0962736",2009,"105 min",NA,NA,"No",NA,NA
"Precious","tt0929632",2009,"110 min",NA,NA,"No",NA,NA
"The Blind Side","tt0878804",2009,"129 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Star Trek","tt0796366",2009,"127 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Avatar","tt0499549",2009,"162 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Inglourious Basterds","tt0361748",2009,"153 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The House of Small Cubes","tt1361566",2008,"12 min",NA,NA,"No",NA,NA
"Smile Pinki","tt1360065",2008,"39 min",NA,NA,"No",NA,NA
"Man on Wire","tt1155592",2008,"94 min","8","Rated on 20 Aug 2021","Yes",NA,NA
"Departures","tt1069238",2008,"130 min",NA,NA,"No",NA,NA
"Milk","tt1013753",2008,"128 min","8","Rated on 19 Jul 2021","Yes",NA,NA
"Slumdog Millionaire","tt1010048",2008,"120 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Reader","tt0976051",2008,"124 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"WALL·E","tt0910970",2008,"98 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Hurt Locker","tt0887912",2008,"131 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Duchess","tt0864761",2008,"110 min",NA,NA,"No",NA,NA
"Vicky Cristina Barcelona","tt0497465",2008,"96 min",NA,NA,"No",NA,NA
"The Dark Knight","tt0468569",2008,"152 min","9","Rated on 11 Jul 2021","Yes",NA,NA
"The Curious Case of Benjamin Button","tt0421715",2008,"166 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Spielzeugland","tt1280548",2007,"14 min",NA,NA,"No",NA,NA
"Freeheld","tt0914369",2007,"39 min",NA,NA,"No",NA,NA
"Once","tt0907657",2007,"86 min",NA,NA,"No","Prime","Feature Film"
"Taxi to the Dark Side","tt0854678",2007,"106 min",NA,NA,"No",NA,NA
"The Counterfeiters","tt0813547",2007,"99 min",NA,NA,"No",NA,NA
"Atonement","tt0783233",2007,"123 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"No Country for Old Men","tt0477348",2007,"122 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"There Will Be Blood","tt0469494",2007,"158 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Juno","tt0467406",2007,"96 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Michael Clayton","tt0465538",2007,"119 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"La Vie En Rose","tt0450188",2007,"140 min","6","Rated on 20 Aug 2021","Yes",NA,NA
"The Bourne Ultimatum","tt0440963",2007,"115 min","6","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Elizabeth: The Golden Age","tt0414055",2007,"114 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"Sweeney Todd: The Demon Barber of Fleet Street","tt0408236",2007,"116 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Golden Compass","tt0385752",2007,"113 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"Ratatouille","tt0382932",2007,"111 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Danish Poet","tt0933357",2006,"15 min",NA,NA,"No",NA,NA
"Peter and The Wolf","tt0863136",2006,"32 min",NA,NA,"No",NA,NA
"The Blood of Yingzhou District","tt0859595",2006,"38 min",NA,NA,"No",NA,NA
"The Mozart of Pickpockets","tt0820971",2006,"31 min",NA,NA,"No",NA,NA
"Letters from Iwo Jima","tt0498380",2006,"141 min",NA,NA,"No",NA,NA
"An Inconvenient Truth","tt0497116",2006,"96 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Pan's Labyrinth","tt0457430",2006,"118 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Last King of Scotland","tt0455590",2006,"123 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Babel","tt0449467",2006,"143 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Little Miss Sunshine","tt0449059",2006,"101 min","7","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Dreamgirls","tt0443489",2006,"130 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Queen","tt0436697",2006,"103 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Marie Antoinette","tt0422720",2006,"123 min","4","Rated on 09 Jul 2021","Yes",NA,NA
"The Departed","tt0407887",2006,"151 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Lives of Others","tt0405094",2006,"137 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Pirates of the Caribbean: Dead Man's Chest","tt0383574",2006,"151 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"Happy Feet","tt0366548",2006,"108 min","5","Rated on 19 Jul 2021","Yes",NA,NA
"A Note of Triumph: The Golden Age of Norman Corwin","tt0491795",2005,"39 min",NA,NA,"No",NA,NA
"Tsotsi","tt0468565",2005,"94 min",NA,NA,"No",NA,NA
"The Moon and the Son: An Imagined Conversation","tt0449619",2005,"28 min",NA,NA,"No",NA,NA
"West Bank Story","tt0438575",2005,"21 min",NA,NA,"No",NA,NA
"March of the Penguins","tt0428803",2005,"80 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Hustle & Flow","tt0410097",2005,"116 min",NA,NA,"No",NA,NA
"Memoirs of a Geisha","tt0397535",2005,"145 min","5","Rated on 28 Jul 2021","Yes",NA,NA
"Brokeback Mountain","tt0388795",2005,"134 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Constant Gardener","tt0387131",2005,"129 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"Capote","tt0379725",2005,"114 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Syriana","tt0365737",2005,"128 min","4","Rated on 09 Jul 2021","Yes",NA,NA
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","tt0363771",2005,"143 min","4","Rated on 09 Jul 2021","Yes",NA,NA
"King Kong","tt0360717",2005,"187 min",NA,NA,"No",NA,NA
"Walk the Line","tt0358273",2005,"136 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Wallace & Gromit: The Curse of the Were-Rabbit","tt0312004",2005,"85 min",NA,NA,"No",NA,NA
"Mighty Times: The Children's March","tt0443587",2004,"40 min",NA,NA,"No",NA,NA
"Six Shooter","tt0425458",2004,"27 min",NA,NA,"No",NA,NA
"Ryan","tt0414469",2004,"14 min",NA,NA,"No",NA,NA
