"ItemTitle","IMDBid","ItemYear","ItemRuntime"
"À Nous la Liberté","tt0022599","1931","97 min"
"About Schmidt","tt0257360","2002","125 min"
"Absence of Malice","tt0081974","1981","116 min"
"Adam's Rib","tt0041090","1949","101 min"
"Adaptation.","tt0268126","2002","115 min"
"The Adjuster","tt0101273","1991","102 min"
"The Adventures of Robin Hood","tt0029843","1938","102 min"
"Affliction","tt0118564","1997","114 min"
"The African Queen","tt0043265","1951","105 min"
"L'Age d'Or","tt0021577","1930","63 min"
"Aguirre, the Wrath of God","tt0068182","1972","95 min"
"A.I. Artificial Intelligence","tt0212720","2001","146 min"
"Airplane!","tt0080339","1980","88 min"
"Aladdin","tt0103639","1992","90 min"
"Alexander Nevsky","tt0029850","1938","112 min"
"Alice Doesn't Live Here Anymore","tt0071115","1974","112 min"
"Alice's Restaurant","tt0064002","1969","111 min"
"Aliens","tt0090605","1986","137 min"
"All About Eve","tt0042192","1950","138 min"
"All About My Mother","tt0185125","1999","101 min"
"All Quiet on the Western Front","tt0020629","1930","152 min"
"All That Heaven Allows","tt0047811","1955","89 min"
"All the King's Men","tt0041113","1949","110 min"
"All the President's Men","tt0074119","1976","138 min"
"Amadeus","tt0086879","1984","160 min"
"Amarcord","tt0071129","1973","123 min"
"Amélie","tt0211915","2001","122 min"
"America America","tt0056825","1963","174 min"
"The American Friend","tt0075675","1977","128 min"
"American Graffiti","tt0069704","1973","110 min"
"An American in Paris","tt0043278","1951","114 min"
"The Americanization of Emily","tt0057840","1964","115 min"
"American Movie","tt0181288","1999","107 min"
"Amores perros","tt0245712","2000","154 min"
"Anastasia","tt0048947","1956","105 min"
"Anatomy of a Murder","tt0052561","1959","161 min"
"The Angry Silence","tt0053602","1960","95 min"
"Anna and the King of Siam","tt0038303","1946","128 min"
"Anna Christie","tt0020641","1930","89 min"
"Annie Hall","tt0075686","1977","93 min"
"The Apartment","tt0053604","1960","125 min"
"Apocalypse Now","tt0078788","1979","147 min"
"Apollo 13","tt0112384","1995","140 min"
"The Apostle","tt0118632","1997","134 min"
"L'Argent","tt0085180","1983","85 min"
"Ashes and Diamonds","tt0052080","1958","103 min"
"The Asphalt Jungle","tt0042208","1950","112 min"
"L'Atalante","tt0024844","1934","89 min"
"Atlantic City","tt0080388","1980","104 min"
"Au Revoir les Enfants","tt0092593","1987","104 min"
"L'Avventura","tt0053619","1960","144 min"
"The Awful Truth","tt0028597","1937","90 min"
"Babette's Feast","tt0092603","1987","103 min"
"Baby Doll","tt0048973","1956","114 min"
"Back to the Future","tt0088763","1985","116 min"
"The Bad and the Beautiful","tt0044391","1952","118 min"
"Bad Day at Black Rock","tt0047849","1955","81 min"
"Badlands","tt0069762","1973","94 min"
"The Baker's Wife","tt0030127","1938","133 min"
"Ball of Fire","tt0033373","1941","111 min"
"The Ballad of Cable Hogue","tt0065446","1970","121 min"
"Bambi","tt0034492","1942","70 min"
"The Band Wagon","tt0045537","1953","112 min"
"Bang the Drum Slowly","tt0069765","1973","96 min"
"The Bank Dick","tt0032234","1940","72 min"
"Barfly","tt0092618","1987","100 min"
"Barry Lyndon","tt0072684","1975","185 min"
"Barton Fink","tt0101410","1991","116 min"
"The Battle of Algiers","tt0058946","1966","121 min"
"A Good Marriage","tt0082053","1982","93 min"
"Beautiful People","tt0159272","1999","107 min"
"Beauty and the Beast","tt0038348","1946","93 min"
"Beauty and the Beast","tt0101414","1991","84 min"
"Bed & Board","tt0065651","1970","97 min"
"Beetlejuice","tt0094721","1988","92 min"
"Before Night Falls","tt0247196","2000","133 min"
"Before the Rain","tt0110882","1994","113 min"
"Being John Malkovich","tt0120601","1999","113 min"
"Being There","tt0078841","1979","130 min"
"Belle de Jour","tt0061395","1967","100 min"
"Ben-Hur","tt0052618","1959","212 min"
"Berlin Alexanderplatz","tt0080196","1980","931 min"
"The Best Years of Our Lives","tt0036868","1946","170 min"
"Beverly Hills Cop","tt0086960","1984","105 min"
"Bicycle Thieves","tt0040522","1948","89 min"
"The Big Chill","tt0085244","1983","105 min"
"The Big Clock","tt0040160","1948","95 min"
"Big Deal on Madonna Street","tt0052216","1958","106 min"
"The Big Heat","tt0045555","1953","89 min"
"Big Night","tt0115678","1996","109 min"
"The Big Red One","tt0080437","1980","113 min"
"The Big Sky","tt0044419","1952","140 min"
"The Big Sleep","tt0038355","1946","114 min"
"Billy Liar","tt0056868","1963","98 min"
"Biloxi Blues","tt0094746","1988","106 min"
"The Birds","tt0056869","1963","119 min"
"Birdy","tt0086969","1984","120 min"
"Black Narcissus","tt0039192","1947","101 min"
"Black Orpheus","tt0053146","1959","100 min"
"Black Robe","tt0101465","1991","101 min"
"Blazing Saddles","tt0071230","1974","93 min"
"Bloody Sunday","tt0280491","2002","107 min"
"Blow-Up","tt0060176","1966","111 min"
"Blue Collar","tt0077248","1978","114 min"
"Blue Velvet","tt0090756","1986","120 min"
"Bob & Carol & Ted & Alice","tt0064100","1969","105 min"
"Bob le Flambeur","tt0047892","1956","98 min"
"Body Heat","tt0082089","1981","113 min"
"Bonnie and Clyde","tt0061418","1967","111 min"
"Boogie Nights","tt0118749","1997","155 min"
"Born on the Fourth of July","tt0096969","1989","145 min"
"Born Yesterday","tt0042276","1950","103 min"
"Le Boucher","tt0064106","1970","93 min"
"Bound for Glory","tt0074235","1976","147 min"
"Boys Don't Cry","tt0171804","1999","118 min"
"Boyz n the Hood","tt0101507","1991","112 min"
"Brazil","tt0088846","1985","132 min"
"Bread, Love and Dreams","tt0046159","1953","90 min"
"Breaker Morant","tt0080310","1980","107 min"
"The Breakfast Club","tt0088847","1985","97 min"
"Breaking Away","tt0078902","1979","101 min"
"Breaking the Waves","tt0115751","1996","159 min"
"Breathless","tt0053472","1960","90 min"
"The Bride Wore Black","tt0061955","1968","107 min"
"The Bridge on the River Kwai","tt0050212","1957","161 min"
"Brief Encounter","tt0037558","1945","86 min"
"A Brief History of Time","tt0103882","1991","80 min"
"Bringing Up Baby","tt0029947","1938","102 min"
"Broadcast News","tt0092699","1987","133 min"
"Brother's Keeper","tt0103888","1992","104 min"
"The Buddy Holly Story","tt0077280","1978","114 min"
"Bull Durham","tt0094812","1988","108 min"
"Bullitt","tt0062765","1968","114 min"
"Bus Stop","tt0049038","1956","96 min"
"Butch Cassidy and the Sundance Kid","tt0064115","1969","110 min"
"The Butcher Boy","tt0118804","1997","110 min"
"Bye Bye Brazil","tt0080482","1980","110 min"
"The Earrings of Madame De...","tt0046022","1953","105 min"
"Cabaret","tt0068327","1972","124 min"
"The Caine Mutiny","tt0046816","1954","124 min"
"California Suite","tt0077289","1978","103 min"
"Calle 54","tt0260775","2000","105 min"
"Camelot","tt0061439","1967","179 min"
"Camille","tt0028683","1936","109 min"
"Captains Courageous","tt0028691","1937","117 min"
"Carmen Jones","tt0046828","1954","105 min"
"Carnal Knowledge","tt0066892","1971","98 min"
"Casablanca","tt0034583","1942","102 min"
"Cat on a Hot Tin Roof","tt0051459","1958","108 min"
"Catch-22","tt0065528","1970","122 min"
"Cavalcade","tt0023876","1933","112 min"
"The Celebration","tt0154420","1998","105 min"
"La Cérémonie","tt0112769","1995","112 min"
"Chan Is Missing","tt0083728","1982","80 min"
"Chariots of Fire","tt0082158","1981","125 min"
"Charley Varrick","tt0069865","1973","111 min"
"Chicago","tt0299658","2002","113 min"
"Chicken Run","tt0120630","2000","84 min"
"La Chienne","tt0021739","1931","95 min"
"Chinatown","tt0071315","1974","130 min"
"Love in the Afternoon","tt0068205","1972","97 min"
"Chocolat","tt0241303","2000","121 min"
"The Cider House Rules","tt0124315","1999","126 min"
"The Citadel","tt0029995","1938","110 min"
"Citizen Kane","tt0033467","1941","119 min"
"Claire's Knee","tt0065772","1970","105 min"
"The Clockmaker of St. Paul","tt0071622","1974","105 min"
"A Clockwork Orange","tt0066921","1971","136 min"
"Close Encounters of the Third Kind","tt0075860","1977","138 min"
"Close-Up","tt0100234","1990","98 min"
"Clueless","tt0112697","1995","97 min"
"Coal Miner's Daughter","tt0080549","1980","124 min"
"The Color of Money","tt0090863","1986","119 min"
"Come Back, Little Sheba","tt0044509","1952","99 min"
"Coming Home","tt0077362","1978","127 min"
"The Conformist","tt0065571","1970","113 min"
"The Conquest of Everest","tt0045646","1953","78 min"
"Contempt","tt0057345","1963","102 min"
"The Conversation","tt0071360","1974","113 min"
"Cool Hand Luke","tt0061512","1967","127 min"
"The Count of Monte Cristo","tt0025004","1934","113 min"
"The Country Girl","tt0046874","1954","104 min"
"The Cousins","tt0052708","1959","112 min"
"The Cranes Are Flying","tt0050634","1957","95 min"
"Cries & Whispers","tt0069467","1972","91 min"
"Crossfire","tt0039286","1947","86 min"
"Crumb","tt0109508","1994","119 min"
"Cry, the Beloved Country","tt0043436","1951","103 min"
"The Crying Game","tt0104036","1992","112 min"
"Damn Yankees","tt0051516","1958","111 min"
"The Damned","tt0064118","1969","156 min"
"Dance with a Stranger","tt0088987","1985","96 min"
"Dangerous Liaisons","tt0094947","1988","119 min"
"Daniel","tt0085398","1983","130 min"
"Danton","tt0083789","1983","136 min"
"Oci ciornie","tt0093664","1987","118 min"
"Dark Victory","tt0031210","1939","104 min"
"Darling","tt0059084","1965","128 min"
"David Copperfield","tt0026266","1935","130 min"
"David Holzman's Diary","tt0062864","1967","74 min"
"Dawn of the Dead","tt0077402","1978","127 min"
"Day for Night","tt0070460","1973","116 min"
"The Day of the Jackal","tt0069947","1973","143 min"
"The Day the Earth Stood Still","tt0043456","1951","92 min"
"Days of Heaven","tt0077405","1978","94 min"
"Days of Wine and Roses","tt0055895","1962","117 min"
"The Dead","tt0092843","1987","83 min"
"Dead Calm","tt0097162","1989","96 min"
"Dead End","tt0028773","1937","93 min"
"Dead Man Walking","tt0112818","1995","122 min"
"Dead of Night","tt0037635","1945","77 min"
"Dead Ringers","tt0094964","1988","116 min"
"Death in Venice","tt0067445","1971","130 min"
"Death of a Salesman","tt0043458","1951","115 min"
"Dekalog","tt0092337","1990","572 min"
"Deep End","tt0066122","1970","88 min"
"The Deer Hunter","tt0077416","1978","183 min"
"The Defiant Ones","tt0051525","1958","96 min"
"Deliverance","tt0068473","1972","109 min"
"Desperately Seeking Susan","tt0089017","1985","104 min"
"Destry Rides Again","tt0031225","1939","95 min"
"Diabolique","tt0046911","1955","117 min"
"Dial M for Murder","tt0046912","1954","105 min"
"Diary of a Chambermaid","tt0058249","1964","97 min"
"Diary of a Country Priest","tt0042619","1951","95 min"
"Die Hard","tt0095016","1988","132 min"
"Diner","tt0083833","1982","110 min"
"Dinner at Eight","tt0023948","1933","111 min"
"The Dirty Dozen","tt0061578","1967","150 min"
"Dirty Harry","tt0066999","1971","102 min"
"Dirty Rotten Scoundrels","tt0095031","1988","110 min"
"The Discreet Charm of the Bourgeoisie","tt0068361","1972","102 min"
"Disraeli","tt0019823","1929","90 min"
"Distant Thunder","tt0069737","1973","101 min"
"Diva","tt0082269","1981","117 min"
"Divorce Italian Style","tt0055913","1961","105 min"
"Do the Right Thing","tt0097216","1989","120 min"
"Dr. Jekyll and Mr. Hyde","tt0022835","1931","98 min"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","tt0057012","1964","95 min"
"Doctor Zhivago","tt0059113","1965","197 min"
"Dodsworth","tt0027532","1936","101 min"
"La Dolce Vita","tt0053779","1960","174 min"
"Donnie Brasco","tt0119008","1997","127 min"
"Don't Look Back","tt0061589","1967","96 min"
"Double Indemnity","tt0036775","1944","107 min"
"Down by Law","tt0090967","1986","107 min"
"Dracula","tt0021814","1931","75 min"
"The Dreamlife of Angels","tt0120449","1998","113 min"
"Dressed to Kill","tt0080661","1980","104 min"
"The Dresser","tt0085461","1983","118 min"
"Driving Miss Daisy","tt0097239","1989","99 min"
"Drowning by Numbers","tt0092929","1988","118 min"
"Drugstore Cowboy","tt0097240","1989","101 min"
"Duck Soup","tt0023969","1933","69 min"
"The Duellists","tt0075968","1977","100 min"
"Dumbo","tt0033563","1941","64 min"
"East of Eden","tt0048028","1955","118 min"
"Easy Living","tt0028816","1937","88 min"
"Eat Drink Man Woman","tt0111797","1994","124 min"
"Effi Briest","tt0071458","1974","135 min"
"8½","tt0056801","1963","138 min"
"Eight Men Out","tt0095082","1988","119 min"
"The Elephant Man","tt0080678","1980","124 min"
"Elmer Gantry","tt0053793","1960","146 min"
"Empire of the Sun","tt0092965","1987","153 min"
"Enemies, A Love Story","tt0097276","1989","119 min"
"Children of Paradise","tt0037674","1945","189 min"
"The English Patient","tt0116209","1996","162 min"
"The Entertainer","tt0053796","1960","96 min"
"Entre Nous","tt0085370","1983","110 min"
"E.T. the Extra-Terrestrial","tt0083866","1982","115 min"
"Europa Europa","tt0099776","1990","112 min"
"Every Man for Himself","tt0079854","1980","87 min"
"The Exorcist","tt0070047","1973","122 min"
"The Exterminating Angel","tt0056732","1962","95 min"
"A Face in the Crowd","tt0050371","1957","126 min"
"Face to Face","tt0074147","1976","114 min"
"Faces","tt0062952","1968","130 min"
"The Family Game","tt0087545","1983","107 min"
"Fanny and Alexander","tt0083922","1982","188 min"
"Fantasia","tt0032455","1940","125 min"
"Farewell My Concubine","tt0106332","1993","171 min"
"Far from Heaven","tt0297884","2002","107 min"
"Fargo","tt0116282","1996","98 min"
"Fast, Cheap & Out of Control","tt0119107","1997","80 min"
"Atanarjuat: The Fast Runner","tt0285441","2001","172 min"
"Fat City","tt0068575","1972","96 min"
"Fatal Attraction","tt0093010","1987","119 min"
"Father of the Bride","tt0042451","1950","92 min"
"Fellini Satyricon","tt0064940","1969","129 min"
"La femme infidèle","tt0064323","1969","98 min"
"Nikita","tt0100263","1990","117 min"
"The Fisher King","tt0101889","1991","137 min"
"Fists in the Pocket","tt0059619","1965","105 min"
"Fitzcarraldo","tt0083946","1982","158 min"
"Five Easy Pieces","tt0065724","1970","98 min"
"The Flamingo Kid","tt0087265","1984","100 min"
"The Fly","tt0051622","1958","94 min"
"Force of Evil","tt0040366","1948","79 min"
"For Whom the Bell Tolls","tt0035896","1943","170 min"
"Forbidden Games","tt0043686","1952","86 min"
"A Foreign Affair","tt0040367","1948","116 min"
"The Fortune Cookie","tt0060424","1966","125 min"
"The 400 Blows","tt0053198","1959","99 min"
"Frankenstein","tt0021884","1931","70 min"
"The French Connection","tt0067116","1971","104 min"
"Frenzy","tt0068611","1972","116 min"
"Friendly Persuasion","tt0049233","1956","137 min"
"From Here to Eternity","tt0045793","1953","118 min"
"The Fugitive","tt0039402","1947","104 min"
"Full Metal Jacket","tt0093058","1987","116 min"
"The Full Monty","tt0119164","1997","91 min"
"Funny Face","tt0050419","1957","103 min"
"Funny Girl","tt0062994","1968","151 min"
"Fury","tt0027652","1936","92 min"
"Gallipoli","tt0082432","1981","110 min"
"Gandhi","tt0083987","1982","191 min"
"Gangs of New York","tt0217505","2002","167 min"
"The Garden of the Finzi-Continis","tt0065777","1970","94 min"
"Gas Food Lodging","tt0104321","1992","101 min"
"Gaslight","tt0036855","1944","114 min"
"Gate of Hell","tt0045935","1953","89 min"
"A Geisha","tt0045814","1953","85 min"
"The General","tt0120706","1998","124 min"
"Il Generale Della Rovere","tt0053856","1959","129 min"
"Genevieve","tt0045808","1953","86 min"
"Gentlemen Prefer Blondes","tt0045810","1953","91 min"
"Georgy Girl","tt0060453","1966","99 min"
"Get Carter","tt0067128","1971","112 min"
"Get Out Your Handkerchiefs","tt0078122","1978","108 min"
"Ghost World","tt0162346","2001","111 min"
"Giant","tt0049261","1956","201 min"
"Gigi","tt0051658","1958","115 min"
"Gimme Shelter","tt0065780","1970","91 min"
"The Girl Can't Help It","tt0049263","1956","99 min"
"Girl with a Suitcase","tt0054225","1961","96 min"
"The Gleaners & I","tt0247380","2000","82 min"
"The Goalie's Anxiety at the Penalty Kick","tt0066773","1972","101 min"
"The Go-Between","tt0067144","1971","116 min"
"The Godfather","tt0068646","1972","175 min"
"The Godfather: Part II","tt0071562","1974","202 min"
"Going My Way","tt0036872","1944","126 min"
"Goldfinger","tt0058150","1964","110 min"
"Gone with the Wind","tt0031381","1939","238 min"
"The Good, the Bad and the Ugly","tt0060196","1966","178 min"
"The Good Earth","tt0028944","1937","138 min"
"Goodbye, Mr. Chips","tt0031385","1939","114 min"
"Goodfellas","tt0099685","1990","146 min"
"Gosford Park","tt0280707","2001","137 min"
"The Graduate","tt0061722","1967","106 min"
"Grand Hotel","tt0022958","1932","112 min"
"La Grande Illusion","tt0028950","1937","113 min"
"The Grapes of Wrath","tt0032551","1940","129 min"
"The Great Dictator","tt0032553","1940","125 min"
"Great Expectations","tt0038574","1946","118 min"
"The Great Man","tt0049280","1956","92 min"
"The Great McGinty","tt0032554","1940","82 min"
"The Greatest Show on Earth","tt0044672","1952","152 min"
"Green for Danger","tt0038577","1946","91 min"
"Gregory's Girl","tt0082477","1980","91 min"
"The Grifters","tt0099703","1990","110 min"
"Groundhog Day","tt0107048","1993","101 min"
"The Gunfighter","tt0042531","1950","85 min"
"Gunga Din","tt0031398","1939","117 min"
"Hail the Conquering Hero","tt0036891","1944","101 min"
"Hair","tt0079261","1979","121 min"
"Hamlet","tt0040416","1948","154 min"
"Hamlet","tt0171359","2000","112 min"
"Citizens Band","tt0076123","1977","98 min"
"Hannah and Her Sisters","tt0091167","1986","107 min"
"Happiness","tt0147612","1998","134 min"
"A Hard Day's Night","tt0058182","1964","87 min"
"Harlan County U.S.A.","tt0074605","1976","103 min"
"Harry and Tonto","tt0071598","1974","115 min"
"A Hatful of Rain","tt0050487","1957","109 min"
"The Heartbreak Kid","tt0068687","1972","106 min"
"Heartland","tt0082508","1979","96 min"
"Hearts of Darkness: A Filmmaker's Apocalypse","tt0102015","1991","96 min"
"Heat and Dust","tt0084058","1983","130 min"
"Heathers","tt0097493","1988","103 min"
"Heavy Traffic","tt0070165","1973","77 min"
"Heimat: A Chronicle of Germany","tt0087400","1984","924 min"
"The Heiress","tt0041452","1949","115 min"
"Henry V","tt0097499","1989","137 min"
"Henry V","tt0036910","1944","137 min"
"Henry Fool","tt0122529","1997","137 min"
"Here Comes Mr. Jordan","tt0033712","1941","94 min"
"High and Low","tt0057565","1963","143 min"
"The High and the Mighty","tt0047086","1954","147 min"
"High Art","tt0139362","1998","101 min"
"High Hopes","tt0095302","1988","108 min"
"High Noon","tt0044706","1952","85 min"
"High Sierra","tt0033717","1941","100 min"
"The Hill","tt0059274","1965","123 min"
"Hiroshima Mon Amour","tt0052893","1959","90 min"
"His Girl Friday","tt0032599","1940","92 min"
"The Homecoming","tt0070188","1973","111 min"
"Hoop Dreams","tt0110057","1994","170 min"
"Hope and Glory","tt0093209","1987","113 min"
"Hôtel Terminus","tt0095341","1988","267 min"
"The Hours","tt0274558","2002","110 min"
"Household Saints","tt0107152","1993","124 min"
"House of Games","tt0093223","1987","102 min"
"How Green Was My Valley","tt0033729","1941","118 min"
"How to Marry a Millionaire","tt0045891","1953","95 min"
"Howards End","tt0104454","1992","142 min"
"Hud","tt0057163","1963","112 min"
"Huey Long","tt0089310","1985","88 min"
"Husbands and Wives","tt0104466","1992","108 min"
"The Hustler","tt0054997","1961","134 min"
"I Know Where I'm Going!","tt0037800","1945","92 min"
"I Remember Mama","tt0040458","1948","134 min"
"I Want to Live!","tt0051758","1958","120 min"
"If....","tt0063850","1968","111 min"
"Ikiru","tt0044741","1952","143 min"
"I'm All Right Jack","tt0052911","1959","105 min"
"Imitation of Life","tt0052918","1959","125 min"
"In Cold Blood","tt0061809","1967","134 min"
"In the Bedroom","tt0247425","2001","131 min"
"In the Heat of the Night","tt0061811","1967","110 min"
"The Informer","tt0026529","1935","91 min"
"Inherit the Wind","tt0053946","1960","128 min"
"The Insider","tt0140352","1999","157 min"
"Internal Affairs","tt0099850","1990","115 min"
"The Ipcress File","tt0059319","1965","109 min"
"It Happened One Night","tt0025316","1934","105 min"
"It's a Gift","tt0025318","1934","68 min"
"It's a Wonderful Life","tt0038650","1946","130 min"
"Jailhouse Rock","tt0050556","1957","96 min"
"Jaws","tt0073195","1975","124 min"
"The Jazz Singer","tt0018037","1927","88 min"
"Jean de Florette","tt0091288","1986","120 min"
"Jerry Maguire","tt0116695","1996","139 min"
"Johnny Guitar","tt0047136","1954","110 min"
"The Judge and the Assassin","tt0073219","1976","128 min"
"Judgment at Nuremberg","tt0055031","1961","179 min"
"Ju Dou","tt0099902","1990","95 min"
"Jules and Jim","tt0055032","1962","105 min"
"Juliet of the Spirits","tt0059229","1965","137 min"
"Junior Bonner","tt0068786","1972","100 min"
"Kagemusha","tt0080979","1980","162 min"
"The Killers","tt0038669","1946","103 min"
"The Killing Fields","tt0087553","1984","141 min"
"Kind Hearts and Coronets","tt0041546","1949","106 min"
"The King and I","tt0049408","1956","133 min"
"King Kong","tt0024216","1933","100 min"
"King Lear","tt0067306","1970","137 min"
"The King of Comedy","tt0085794","1982","109 min"
"The King of Marvin Gardens","tt0068805","1972","103 min"
"Kiss of the Spider Woman","tt0089424","1985","120 min"
"Klute","tt0067309","1971","114 min"
"Knife in the Water","tt0056291","1962","94 min"
"Kramer vs. Kramer","tt0079417","1979","105 min"
"L.A. Confidential","tt0119488","1997","138 min"
"Lacombe, Lucien","tt0071733","1974","138 min"
"The Lady Eve","tt0033804","1941","94 min"
"The Lady Vanishes","tt0030341","1938","96 min"
"Ladybird Ladybird","tt0110296","1994","101 min"
"Lamerica","tt0110299","1994","116 min"
"The Last American Hero","tt0070287","1973","95 min"
"The Last Emperor","tt0093389","1987","163 min"
"The Last Metro","tt0080610","1980","131 min"
"The Last Picture Show","tt0067328","1971","118 min"
"The Last Seduction","tt0110308","1994","110 min"
"Last Tango in Paris","tt0070849","1972","129 min"
"The Last Temptation of Christ","tt0095497","1988","164 min"
"The Last Waltz","tt0077838","1978","117 min"
"Laura","tt0037008","1944","88 min"
"The Lavender Hill Mob","tt0044829","1951","78 min"
"Lawrence of Arabia","tt0056172","1962","228 min"
"A League of Their Own","tt0104694","1992","128 min"
"Leaving Las Vegas","tt0113627","1995","111 min"
"The Leopard","tt0057091","1963","186 min"
"The Letter","tt0032701","1940","95 min"
"A Letter to Three Wives","tt0041587","1949","103 min"
"Les liaisons dangereuses","tt0053002","1959","106 min"
"The Life and Death of Colonel Blimp","tt0036112","1943","163 min"
"Life Is Sweet","tt0100024","1990","103 min"
"The Life of Emile Zola","tt0029146","1937","116 min"
"Life with Father","tt0039566","1947","118 min"
"Like Water for Chocolate","tt0103994","1992","105 min"
"Lili","tt0046000","1953","81 min"
"Little Big Man","tt0065988","1970","139 min"
"Little Caesar","tt0021079","1931","79 min"
"The Little Foxes","tt0033836","1941","116 min"
"Little Fugitive","tt0046004","1953","75 min"
"The Little Kidnappers","tt0046006","1953","93 min"
"Little Vera","tt0095574","1988","110 min"
"Little Women","tt0024264","1933","115 min"
"Little Women","tt0110367","1994","115 min"
"The Lives of a Bengal Lancer","tt0026643","1935","109 min"
"Living in Oblivion","tt0113677","1995","90 min"
"Local Hero","tt0085859","1983","111 min"
"Lola","tt0082671","1981","115 min"
"Lola Montès","tt0048308","1955","116 min"
"Lolita","tt0056193","1962","153 min"
"Lone Star","tt0116905","1996","135 min"
"The Loneliness of the Long Distance Runner","tt0056194","1962","104 min"
"Long Day's Journey Into Night","tt0056196","1962","174 min"
"The Long Goodbye","tt0070334","1973","112 min"
